export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto広告,conetto広告,0,90000
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto広告,conetto広告,0,90000
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto広告,conetto広告,0,90000
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "6"
    shop_name: アジアンビストロDai 武蔵小杉店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",14670861
      "202405",16258649
      "202406",16204144
      "202407",16178979
      "202408",15233554
      "202409",15477791
      "202410",16101453
      "202411",15363138
      "202412",16946359
      "202501",13252032
      "202502",13060729
      "202503",16771276
      "202504",15482391
      "202505",16725820
      "202506",16422513
      "202507",16494984
      "202508",16631592
      "202509",15214735
      "202510",15668912
      "202511",15545732
      "202512",17549266
      "202601",14920196
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,17,49
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",56,147
      "202412",ウォークイン,601,1216
      "202412",かんたんネット予約,7,15
      "202412",ぐるなび,29,73
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,202,520
      "202412",一休,0,0
      "202412",合計,1634,4222
      "202412",食べログ,508,1393
      "202412",電話,214,809
      "202501",Googleで予約,15,49
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",97,248
      "202501",ウォークイン,684,1409
      "202501",かんたんネット予約,9,20
      "202501",ぐるなび,26,68
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,139,316
      "202501",一休,0,0
      "202501",合計,1497,3686
      "202501",食べログ,395,1057
      "202501",電話,132,519
      "202502",Googleで予約,22,66
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",31,72
      "202502",ウォークイン,629,1288
      "202502",かんたんネット予約,7,21
      "202502",ぐるなび,45,107
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,181,469
      "202502",一休,0,0
      "202502",合計,1541,3758
      "202502",食べログ,467,1248
      "202502",電話,159,487
      "202503",Googleで予約,39,111
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",22,59
      "202503",ウォークイン,736,1519
      "202503",かんたんネット予約,12,36
      "202503",ぐるなび,40,97
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,258,694
      "202503",一休,0,0
      "202503",合計,1895,4825
      "202503",食べログ,589,1617
      "202503",電話,199,692
      "202504",Googleで予約,27,66
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",4,11
      "202504",ウォークイン,813,1672
      "202504",かんたんネット予約,16,42
      "202504",ぐるなび,36,83
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,222,589
      "202504",一休,0,0
      "202504",合計,1822,4378
      "202504",食べログ,524,1375
      "202504",電話,180,540
      "202505",Googleで予約,46,145
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",3,6
      "202505",ウォークイン,802,1730
      "202505",かんたんネット予約,14,37
      "202505",ぐるなび,41,108
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,222,557
      "202505",一休,0,0
      "202505",合計,1869,4605
      "202505",食べログ,555,1439
      "202505",電話,186,583
      "202506",Googleで予約,44,116
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",1,2
      "202506",ウォークイン,830,1699
      "202506",かんたんネット予約,20,58
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,38,86
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,231,584
      "202506",一休,0,0
      "202506",合計,1871,4439
      "202506",食べログ,515,1386
      "202506",電話,192,508
      "202507",Googleで予約,39,103
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",2,6
      "202507",ウォークイン,843,1718
      "202507",かんたんネット予約,33,110
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,48,119
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,206,513
      "202507",一休,0,0
      "202507",合計,1833,4447
      "202507",食べログ,482,1247
      "202507",電話,180,631
      "202508",Googleで予約,31,101
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",1,2
      "202508",Retty,0,0
      "202508",ウォークイン,907,1839
      "202508",かんたんネット予約,34,94
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,49,113
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,209,509
      "202508",一休,0,0
      "202508",合計,1888,4432
      "202508",食べログ,515,1342
      "202508",電話,142,432
      "202509",Googleで予約,35,96
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,975,1982
      "202509",かんたんネット予約,26,81
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,36,96
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,234,600
      "202509",一休,0,0
      "202509",合計,1882,4407
      "202509",食べログ,425,1066
      "202509",電話,151,486
      "202510",Googleで予約,37,103
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,970,1926
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,39,105
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,218,511
      "202510",一休,0,0
      "202510",合計,1853,4227
      "202510",食べログ,445,1179
      "202510",電話,144,403
      "202511",Googleで予約,44,122
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,920,1834
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,15,33
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,206,512
      "202511",一休,0,0
      "202511",合計,1759,4104
      "202511",食べログ,435,1161
      "202511",電話,139,442
      "202512",Googleで予約,62,151
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,841,1624
      "202512",かんたんネット予約,1,2
      "202512",かんたんネット予約プラス,1,7
      "202512",ぐるなび,23,76
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,126,360
      "202512",一休,0,0
      "202512",合計,1751,4363
      "202512",食べログ,529,1475
      "202512",電話,168,668
      "202601",Googleで予約,56,133
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,802,1587
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,13,32
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,184,500
      "202601",一休,0,0
      "202601",合計,1611,3806
      "202601",食べログ,452,1231
      "202601",電話,104,323
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,462,1387,458,849,0,0,69,0,0,171
        "202403",null,null,null,null,null,948,2591,532,1241,0,0,76,0,0,212
        "202404",null,null,null,null,null,399,1347,363,823,0,0,66,0,0,170
        "202405",null,null,null,null,null,356,1214,374,933,0,0,61,0,0,149
        "202406",null,null,null,null,null,518,1676,546,1283,0,0,15,0,0,51
        "202407",null,null,null,null,null,391,1236,415,878,0,0,11,0,0,33
        "202408",null,null,null,null,null,291,1047,256,620,0,0,19,0,0,50
        "202409",null,null,null,null,null,351,1050,344,651,0,0,21,0,0,59
        "202410",null,null,null,null,null,290,1045,308,574,0,0,7,0,0,19
        "202411",null,null,null,null,null,242,737,230,568,0,0,25,0,0,77
        "202412",null,null,null,null,null,155,671,283,610,0,0,33,0,0,85
        "202501",スタート,0,null,50,200,249,833,240,487,0,0,35,0,0,95
        "202502",スタート,0,null,50,200,231,711,265,631,0,0,51,0,0,124
        "202503",スタート,0,null,50,200,259,758,206,394,0,0,41,0,0,95
        "202504",スタート,0,null,50,200,276,936,218,456,0,0,40,0,0,93
        "202505",スタート,0,null,50,200,370,1032,302,572,0,0,45,0,0,119
        "202506",スタート,0,null,50,200,230,833,261,462,0,0,41,0,0,91
        "202507",スタート,0,null,50,200,278,931,314,536,0,0,53,0,0,125
        "202508",スタート,0,null,50,200,241,868,295,560,0,0,51,0,0,123
        "202509",スタート,0,null,50,200,255,797,282,587,0,0,45,0,0,119
        "202510",スタート,0,null,50,200,244,910,337,634,0,0,43,0,0,107
        "202511",ベーシック,30000,null,10,50,388,1188,484,1047,0,0,28,0,0,85
        "202512",ベーシック,30000,null,10,50,404,1102,284,869,0,0,19,0,0,55
        "202601",ベーシック,30000,null,10,50,263,840,431,823,0,0,14,0,0,36
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",SSプラン【価格2】,60000,null,10,50,1117.7,26,463,1270,0,0,160,0,0,22
        "202403",SSプラン【価格2】,60000,null,10,50,1464.7,28,606,1732,0,0,203,0,0,11
        "202404",SSプラン【価格2】,60000,null,10,50,1151.2,26,528,1481,0,0,177,0,0,13
        "202405",SSプラン【価格2】,60000,null,10,50,1320,22,659,2248,0,0,239,0,0,8
        "202406",SSプラン【価格2】,60000,null,10,50,1085,14,690,1870,0,0,186,0,0,6
        "202407",SSプラン【価格2】,60000,null,10,50,1270.1,10,749,1906,0,0,203,0,0,7
        "202408",SSプラン【価格2】,60000,null,10,50,1376.1,7,968,2077,0,0,205,0,0,11
        "202409",SSプラン【価格2】,60000,null,10,50,1056.8,7,795,1669,0,0,201,0,0,9
        "202410",SSプラン【価格2】,60000,null,10,50,2210,5916,644,1663,0,0,194,0,0,0
        "202411",SSプラン【価格2】,60000,null,10,50,3098,8252,841,1847,0,0,254,0,0,467
        "202412",SSプラン【価格2】,60000,null,10,50,1807,4512,608,1120,0,0,163,0,0,519
        "202501",SSプラン【価格2】,60000,null,10,50,2803,7340,813,1551,0,0,225,0,0,316
        "202502",SSプラン【価格2】,60000,null,10,50,1972,5696,573,1371,0,0,214,0,0,469
        "202503",SSプラン【価格2】,60000,null,10,50,2515,7032,692,1754,0,0,253,0,0,694
        "202504",SSプラン【価格2】,60000,null,10,50,2552,6864,742,1809,0,0,259,0,0,589
        "202505",SSプラン【価格2】,60000,null,10,50,3076,8560,799,1848,0,0,281,0,0,557
        "202506",SSプラン【価格2】,60000,null,10,50,2533,6872,768,1923,0,0,243,0,0,584
        "202507",SSプラン【価格2】,60000,null,10,50,2817,7867,1007,2432,0,0,249,0,0,513
        "202508",SSプラン【価格2】,60000,null,10,50,2302,6059,696,1539,0,0,220,0,0,507
        "202509",SSプラン【価格2】,60000,null,10,50,2353,6267,782,1601,0,0,258,0,0,600
        "202510",SSプラン【価格2】,60000,null,10,50,2594,6899,878,1813,0,0,272,0,0,511
        "202511",SSプラン【価格2】,60000,null,10,50,2015,5110,652,1470,0,0,212,0,0,512
        "202512",SSプラン【価格2】,60000,null,10,50,1759,4469,702,1540,0,0,123,0,0,360
        "202601",SSプラン【価格2】,60000,null,10,50,2661,6599,963,2133,0,0,221,0,0,500
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",旧ベーシック,25000,null,0,0,11277,29307,1055,2359,0,0,0,0,0,0
        "202403",旧ベーシック,25000,null,0,0,12658,31836,1367,2849,0,0,0,0,0,0
        "202404",旧ベーシック,25000,null,0,0,11910,32029,1256,2948,0,0,0,0,0,0
        "202405",旧ベーシック,25000,null,0,0,12393,34395,1426,3516,0,0,0,0,0,0
        "202406",旧ベーシック,25000,null,0,0,12498,36983,1489,3093,0,0,0,0,0,0
        "202407",旧ベーシック,25000,null,0,0,12759,33167,1789,4665,0,0,448,0,0,1142
        "202408",旧ベーシック,25000,null,0,0,11894,31024,1355,2871,0,0,411,0,0,1061
        "202409",旧ベーシック,25000,null,0,0,13042,33745,1300,2787,0,0,423,0,0,1045
        "202410",旧ベーシック,25000,null,0,0,12653,31964,1657,3707,0,0,386,0,0,969
        "202411",旧ベーシック,25000,null,0,0,12571,32701,1552,3318,0,0,412,0,0,1076
        "202412",旧ベーシック,25000,null,0,0,12846,32560,1441,3292,0,0,442,0,0,1204
        "202501",旧ベーシック,25000,null,0,0,12297,32347,1369,3105,0,0,374,0,0,998
        "202502",旧ベーシック,25000,null,0,0,13050,33475,1231,2689,0,0,385,0,0,1048
        "202503",旧ベーシック,25000,null,0,0,14581,36355,1479,3143,0,0,503,0,0,1392
        "202504",旧ベーシック,25000,null,0,0,13674,34740,1423,2830,0,0,436,0,0,1142
        "202505",旧ベーシック,25000,null,0,0,15233,39903,1604,3173,0,0,468,0,0,1226
        "202506",旧ベーシック,25000,null,0,0,14607,36907,1580,3312,0,0,454,0,0,1206
        "202507",旧ベーシック,25000,null,0,0,15053,38965,1528,3506,0,0,475,0,0,1229
        "202508",旧ベーシック,25000,null,0,0,14360,36023,1227,2977,0,0,505,0,0,1319
        "202509",旧ベーシック,25000,null,0,0,13222,32748,1145,2308,0,0,420,0,0,1054
        "202510",旧ベーシック,25000,null,0,0,13130,35623,1254,2800,0,0,414,0,0,1093
        "202511",旧ベーシック,25000,null,0,0,13888,36629,1456,3495,0,0,403,0,0,1087
        "202512",旧ベーシック,25000,null,0,0,12957,34451,1402,3322,0,0,458,0,0,1287
        "202601",旧ベーシック,25000,null,0,0,12587,34685,1223,2792,0,0,397,0,0,1094
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",0,0,0,0,0,-832.7,-832.7,0,"{}"
      "202501",672440,0,0,0,-258944,-23654.3,389839.7,198,"{\"12\":26,\"13\":21,\"14\":14,\"15\":10,\"16\":13,\"17\":7,\"18\":19,\"19\":32,\"20\":24,\"21\":20,\"22\":11,\"23\":1}"
      "202502",687240,-550,0,0,-264642,-22328.6,399720.4,186,"{\"12\":24,\"13\":22,\"14\":15,\"15\":6,\"16\":6,\"17\":12,\"18\":18,\"19\":28,\"20\":26,\"21\":13,\"22\":16}"
      "202503",725290,-300,0,0,-279311,-24414.2,421264.8,238,"{\"12\":37,\"13\":23,\"14\":27,\"15\":12,\"16\":10,\"17\":12,\"18\":17,\"19\":37,\"20\":24,\"21\":27,\"22\":12}"
      "202504",839380,0,-31832,0,-310935,-22665.34,473950.66,249,"{\"12\":40,\"13\":32,\"14\":21,\"15\":15,\"16\":11,\"17\":18,\"18\":24,\"19\":35,\"20\":18,\"21\":14,\"22\":21}"
      "202505",859720,-3480,0,0,-331072,-23792.5,501376.5,247,"{\"12\":37,\"13\":22,\"14\":21,\"15\":13,\"16\":13,\"17\":18,\"18\":18,\"19\":29,\"20\":40,\"21\":13,\"22\":23}"
      "202506",802350,-600,0,0,-308981,-23927.7,468846.3,234,"{\"12\":35,\"13\":33,\"14\":14,\"15\":11,\"16\":5,\"17\":11,\"18\":17,\"19\":24,\"20\":31,\"21\":28,\"22\":24,\"23\":1}"
      "202507",855190,-1350,0,0,-329323,-22775.4,501743.6,250,"{\"12\":28,\"13\":29,\"14\":27,\"15\":12,\"16\":13,\"17\":12,\"18\":24,\"19\":25,\"20\":30,\"21\":28,\"22\":22}"
      "202508",875260,-1870,0,0,-337050,-21569,514779,243,"{\"12\":41,\"13\":32,\"14\":19,\"15\":12,\"16\":8,\"17\":8,\"18\":35,\"19\":32,\"20\":24,\"21\":16,\"22\":16}"
      "202509",857780,0,0,0,-330321,-24573,502889,256,"{\"12\":35,\"13\":35,\"14\":25,\"15\":20,\"16\":13,\"17\":11,\"18\":25,\"19\":35,\"20\":28,\"21\":16,\"22\":12,\"23\":1}"
      "202510",754040,-500,0,0,-290353,-23713,439394,249,"{\"12\":33,\"13\":30,\"14\":12,\"15\":13,\"16\":11,\"17\":12,\"18\":30,\"19\":36,\"20\":33,\"21\":12,\"22\":27}"
      "202511",885700,-2960,0,0,-341147,-23668,518128,269,"{\"12\":26,\"13\":37,\"14\":19,\"15\":16,\"16\":10,\"17\":17,\"18\":27,\"19\":32,\"20\":35,\"21\":27,\"22\":23}"
      "202512",849940,-1980,0,0,-327307,-24737,495923,252,"{\"12\":23,\"13\":28,\"14\":19,\"15\":10,\"16\":11,\"17\":15,\"18\":27,\"19\":33,\"20\":41,\"21\":27,\"22\":18}"
      "202601",959260,-5770,0,0,-369408,-23019,561064,283,"{\"12\":32,\"13\":41,\"14\":20,\"15\":17,\"16\":11,\"17\":11,\"18\":39,\"19\":31,\"20\":32,\"21\":25,\"22\":22,\"23\":2}"
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,スタンダード,15000,null
      "202403",line,スタンダード,15000,null
      "202404",line,スタンダード,15000,null
      "202405",line,スタンダード,15000,null
      "202406",line,スタンダード,15000,null
      "202407",line,スタンダード,15000,null
      "202408",line,スタンダード,15000,null
      "202409",line,スタンダード,15000,null
      "202410",line,スタンダード,15000,null
      "202411",line,スタンダード,15000,null
      "202412",line,スタンダード,15000,null
      "202501",line,スタンダード,15000,null
      "202502",line,スタンダード,15000,null
      "202503",line,スタンダード,15000,null
      "202504",line,スタンダード,15000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,スタンダード,15000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,スタンダード,15000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,スタンダード,15000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,スタンダード,15000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,スタンダード,15000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,スタンダード,15000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,スタンダード,15000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,スタンダード,15000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,スタンダード,15000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "7"
    shop_name: アジアンビストロ Dai 東京ガーデンテラス店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",9333223
      "202405",10256869
      "202406",10580460
      "202407",10706220
      "202408",9698922
      "202409",9780486
      "202410",9928153
      "202411",9851394
      "202412",12347738
      "202501",10113617
      "202502",8901734
      "202503",12172244
      "202504",11194918
      "202505",11458738
      "202506",12434331
      "202507",12645676
      "202508",10990430
      "202509",10691218
      "202510",11927947
      "202511",10161954
      "202512",13067074
      "202601",10201418
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,4,13
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,4,13
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,5,16
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,4,8
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,6,15
      "202411",一休,13,42
      "202411",合計,117,443
      "202411",食べログ,89,362
      "202411",電話,0,0
      "202412",Googleで予約,0,0
      "202412",OZmall,11,27
      "202412","PayPayグルメ:Yahoo",0,0
      "202412",ウォークイン,0,0
      "202412",かんたんネット予約,0,0
      "202412",ぐるなび,15,55
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,16,50
      "202412",一休,45,189
      "202412",合計,259,1072
      "202412",食べログ,172,751
      "202412",電話,0,0
      "202501",Googleで予約,0,0
      "202501",OZmall,3,11
      "202501","PayPayグルメ:Yahoo",0,0
      "202501",ウォークイン,0,0
      "202501",かんたんネット予約,0,0
      "202501",ぐるなび,4,9
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,3,12
      "202501",一休,38,133
      "202501",合計,175,790
      "202501",食べログ,127,625
      "202501",電話,0,0
      "202502",Googleで予約,0,0
      "202502",Google検索,0,0
      "202502",OZmall,8,22
      "202502","PayPayグルメ:Yahoo",0,0
      "202502",ウォークイン,0,0
      "202502",かんたんネット予約,0,0
      "202502",ぐるなび,3,14
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,1,2
      "202502",一休,41,138
      "202502",合計,159,735
      "202502",食べログ,106,559
      "202502",電話,0,0
      "202503",Googleで予約,0,0
      "202503",OZmall,7,21
      "202503","PayPayグルメ:Yahoo",0,0
      "202503",ウォークイン,35,88
      "202503",かんたんネット予約,0,0
      "202503",ぐるなび,5,12
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,3,9
      "202503",一休,39,154
      "202503",合計,309,1255
      "202503",食べログ,194,863
      "202503",電話,26,108
      "202504",Googleで予約,0,0
      "202504",Google検索,0,0
      "202504",OZmall,11,35
      "202504","PayPayグルメ:Yahoo",0,0
      "202504",ウォークイン,179,441
      "202504",かんたんネット予約,0,0
      "202504",ぐるなび,30,90
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,9,26
      "202504",一休,12,51
      "202504",合計,432,1526
      "202504",食べログ,149,607
      "202504",電話,42,276
      "202505",Googleで予約,0,0
      "202505",Google検索,0,0
      "202505",OZmall,18,54
      "202505","PayPayグルメ:Yahoo",0,0
      "202505",ウォークイン,105,272
      "202505",かんたんネット予約,18,60
      "202505",ぐるなび,18,55
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,7,28
      "202505",一休,19,79
      "202505",合計,370,1519
      "202505",食べログ,144,587
      "202505",電話,41,384
      "202506",Googleで予約,0,0
      "202506",Google検索,0,0
      "202506",OZmall,21,60
      "202506",PayPayグルメ,1,9
      "202506","PayPayグルメ:Yahoo",0,0
      "202506",ウォークイン,147,436
      "202506",かんたんネット予約,21,106
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,16,55
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,9,20
      "202506",一休,17,70
      "202506",合計,433,1740
      "202506",食べログ,154,665
      "202506",電話,47,319
      "202507",Googleで予約,0,0
      "202507",Google検索,0,0
      "202507",OZmall,19,51
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,153,415
      "202507",かんたんネット予約,23,82
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,15,46
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,7,19
      "202507",一休,18,78
      "202507",合計,425,1681
      "202507",食べログ,151,651
      "202507",電話,39,339
      "202508",Googleで予約,4,12
      "202508",Google検索,0,0
      "202508",OZmall,17,54
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,161,437
      "202508",かんたんネット予約,15,84
      "202508",かんたんネット予約プラス,6,17
      "202508",ぐるなび,7,18
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,18,77
      "202508",一休,26,82
      "202508",合計,443,1543
      "202508",食べログ,156,571
      "202508",電話,33,191
      "202509",Googleで予約,4,14
      "202509",OZmall,11,38
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,143,327
      "202509",かんたんネット予約,3,27
      "202509",かんたんネット予約プラス,5,13
      "202509",ぐるなび,7,21
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,18,92
      "202509",一休,41,155
      "202509",合計,390,1417
      "202509",食べログ,132,546
      "202509",電話,26,184
      "202510",Googleで予約,4,12
      "202510",Google検索,0,0
      "202510",OZmall,20,57
      "202510",PayPayグルメ,1,2
      "202510",Retty,0,0
      "202510",ウォークイン,202,519
      "202510",かんたんネット予約,4,11
      "202510",かんたんネット予約プラス,1,14
      "202510",ぐるなび,6,13
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,18,65
      "202510",一休,14,51
      "202510",合計,438,1653
      "202510",食べログ,124,539
      "202510",電話,44,370
      "202511",Googleで予約,4,13
      "202511",Google検索,0,0
      "202511",OZmall,5,14
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,149,370
      "202511",かんたんネット予約,1,2
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,5,16
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,14,54
      "202511",一休,28,114
      "202511",合計,381,1431
      "202511",食べログ,138,580
      "202511",電話,37,268
      "202512",Googleで予約,2,6
